User-agent: *
Sitemap: https://www.yadiyad.com/sitemap.xml
Host: https://www.yadiyad.com/
Disallow: /admin
Disallow: /bin/
Disallow: /files/
Disallow: /files/exportimport/
Disallow: /country/getstatesbycountryid
Disallow: /install
Disallow: /setproductreviewhelpfulness
Disallow: /addproducttocart/catalog/
Disallow: /addproducttocart/details/
Disallow: /backinstocksubscriptions/manage
Disallow: /boards/forumsubscriptions
Disallow: /boards/forumwatch
Disallow: /boards/postedit
Disallow: /boards/postdelete
Disallow: /boards/postcreate
Disallow: /boards/topicedit
Disallow: /boards/topicdelete
Disallow: /boards/topiccreate
Disallow: /boards/topicmove
Disallow: /boards/topicwatch
Disallow: /cart$
Disallow: /changecurrency
Disallow: /changelanguage
Disallow: /changetaxtype
Disallow: /checkout
Disallow: /checkout/billingaddress
Disallow: /checkout/completed
Disallow: /checkout/confirm
Disallow: /checkout/shippingaddress
Disallow: /checkout/shippingmethod
Disallow: /checkout/paymentinfo
Disallow: /checkout/paymentmethod
Disallow: /clearcomparelist
Disallow: /compareproducts
Disallow: /compareproducts/add/*
Disallow: /customer/avatar
Disallow: /customer/activation
Disallow: /customer/addresses
Disallow: /customer/changepassword
Disallow: /customer/checkusernameavailability
Disallow: /customer/downloadableproducts
Disallow: /customer/info
Disallow: /deletepm
Disallow: /emailwishlist
Disallow: /eucookielawaccept
Disallow: /inboxupdate
Disallow: /newsletter/subscriptionactivation
Disallow: /onepagecheckout
Disallow: /order/history
Disallow: /orderdetails
Disallow: /passwordrecovery/confirm
Disallow: /poll/vote
Disallow: /privatemessages
Disallow: /returnrequest
Disallow: /returnrequest/history
Disallow: /rewardpoints/history
Disallow: /search?
Disallow: /sendpm
Disallow: /sentupdate
Disallow: /shoppingcart/*
Disallow: /storeclosed
Disallow: /subscribenewsletter
Disallow: /topic/authenticate
Disallow: /viewpm
Disallow: /uploadfilecheckoutattribute
Disallow: /uploadfileproductattribute
Disallow: /uploadfilereturnrequest
Disallow: /wishlist
Disallow: /shuq/addproducttocart/catalog/
Disallow: /shuq/addproducttocart/details/
Disallow: /shuq/backinstocksubscriptions/manage
Disallow: /shuq/boards/forumsubscriptions
Disallow: /shuq/boards/forumwatch
Disallow: /shuq/boards/postedit
Disallow: /shuq/boards/postdelete
Disallow: /shuq/boards/postcreate
Disallow: /shuq/boards/topicedit
Disallow: /shuq/boards/topicdelete
Disallow: /shuq/boards/topiccreate
Disallow: /shuq/boards/topicmove
Disallow: /shuq/boards/topicwatch
Disallow: /shuq/cart$
Disallow: /shuq/changecurrency
Disallow: /shuq/changelanguage
Disallow: /shuq/changetaxtype
Disallow: /shuq/checkout
Disallow: /shuq/checkout/billingaddress
Disallow: /shuq/checkout/completed
Disallow: /shuq/checkout/confirm
Disallow: /shuq/checkout/shippingaddress
Disallow: /shuq/checkout/shippingmethod
Disallow: /shuq/checkout/paymentinfo
Disallow: /shuq/checkout/paymentmethod
Disallow: /shuq/clearcomparelist
Disallow: /shuq/compareproducts
Disallow: /shuq/compareproducts/add/*
Disallow: /shuq/customer/avatar
Disallow: /shuq/customer/activation
Disallow: /shuq/customer/addresses
Disallow: /shuq/customer/changepassword
Disallow: /shuq/customer/checkusernameavailability
Disallow: /shuq/customer/downloadableproducts
Disallow: /shuq/customer/info
Disallow: /shuq/deletepm
Disallow: /shuq/emailwishlist
Disallow: /shuq/eucookielawaccept
Disallow: /shuq/inboxupdate
Disallow: /shuq/newsletter/subscriptionactivation
Disallow: /shuq/onepagecheckout
Disallow: /shuq/order/history
Disallow: /shuq/orderdetails
Disallow: /shuq/passwordrecovery/confirm
Disallow: /shuq/poll/vote
Disallow: /shuq/privatemessages
Disallow: /shuq/returnrequest
Disallow: /shuq/returnrequest/history
Disallow: /shuq/rewardpoints/history
Disallow: /shuq/search?
Disallow: /shuq/sendpm
Disallow: /shuq/sentupdate
Disallow: /shuq/shoppingcart/*
Disallow: /shuq/storeclosed
Disallow: /shuq/subscribenewsletter
Disallow: /shuq/topic/authenticate
Disallow: /shuq/viewpm
Disallow: /shuq/uploadfilecheckoutattribute
Disallow: /shuq/uploadfileproductattribute
Disallow: /shuq/uploadfilereturnrequest
Disallow: /shuq/wishlist
